ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
378;PTHrp;PTH-related peptide, parathormonliknande peptid;P-;Klinisk Kemi;Centuri;EDTA;1 kylt (isvatten)  EDTA-rör (lila propp), 3 mL.;;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;Inom 30 min;"Blanda röret väl och häll snarast över i ett specialrör*, blanda även det.Förvaras på isbad.Kylcentrifugera och avskilj plasma till 5 mL plaströr inom 1 h, frys plasma snarast.*Specialrör erhålles från Klinisk kemi Sahlgrenska universitetssjukhuset,tel: 031-342 25 44/013-342 12 11Förvara rör i frys tills provtagning sker. Provtagningsföreskrifter medföljer rör.Specialröret saknar vakuum och är ej sterilt och skall därför ej användas för direkt provtagning.";I frys. Skickas som frysprov.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0978.html;;21/07/15;GS
379;Pyrazinamid;Rimcure, Rimstar;P-;Klinisk Farmakologi;Pärmen;NaHep;"1 NaHeparin-rör (mörkblå propp). Volym 2 mL.Företrädesvis motsvarar Cmax cirka 1-2 timmar efter dos. För AUC-beräkning rekommenderas dalvärde 0 tim (provtagning inför ny dos) samt 2, 4 och 6 tim efter dos, eller vid misstanke på fördröjt upptag 0, 2, 4 och 6 tim efter dos. ";I samma analys kan Pyrazinamid och Isoniazid samt dess metabolit Acetylisoniazid mätas om så specificeras av beställaren. En remiss och ett rör räcker. OBS! vid sambeställning måste provet hanteras enligt provtagningsanvisningen för Isoniazid pga kort hållbarhet hos dess metabolit Acetylisoniazid! ;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma.;Plasma kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 7 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10185;;23/06/16;GS
380;Pyridoxal-5-fosfat;Pyridoxin, vitamin B6;fP-;Klinisk Kemi;Centuri;EDTA;"Fasteprov.1 EDTA-rör (lila propp). Ljusskyddas med aluminiumfolie. Prov tas på morgonen och före eventuella medikamentintag.";Ljusskyddas!;Remiss 2 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0024.pdf;;Inom 15 min;Centrifugera inom 30 min (10 min, 1300-1800g) och avskilj plasma och frys omedelbart.;I undantagsfall kan prov förvaras i kyl före transport.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0142.html;;21/07/15;GS
381;Quetiapin;Seroquel;P-/S-;Klinisk Farmakologi;Centuri;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym minst 2 mL venblod.Prov tas före dos.";Analyseras 1 ggn/v.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senst intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9411; 588,55 kr ;21/07/15;GS
382;Reboxetin;Edronax;B-;Klinisk Farmakologi;Pärmen;EDTA;1 EDTA-rör (lila propp) 6 mL.;Provet tas vanligen som ett dalvärde (det vill säga strax innan nästa dosintag, allra helst innan morgondosen) och vid jämviktskoncentration/steady-state.;;;"provtagningstid, akutell dos, datum/klockslag för senaste intagen dos, datum för senaste dosjustering, övriga läkemedel, ev. frågeställning";;Får ej centrifugeras eller frysas!;;Linköping(KF);http://lioappl1.lio.se/lmcsortiment/Analysis.aspx?service=136906; 1 050,00 kr ;07/07/16;GS
383;Renin;;P-;Klinisk Kemi och Farmakologi;LabMaster;EDTA;"1 EDTA-rör (lila propp). Minsta mängd plasma 350 µL.Kapillärprov OK.";"Om avd/mott beställt Aldosteron och Renin på separata remisser och två rör:skriv båda analyserna på samma remiss samt skicka endast ett rör!Aldosteron/Renin-kvot lämnas automatiskt ut när både Renin och Aldosteron är beställt på samma remiss. ";KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;"Inom 1h.OBS! Proverna får ej förvaras i kyla (kylskåp) pga risk för kryoaktivering!";"OBS! Proverna får ej förvaras i kyla (kylskåp) pga risk för kryoaktivering!Centrifugera snarast, inom 2 h och avskilj plasma. Plasma pipetteras av, lämna minst en centimeter till blodkropparna. Överför plasman till ett plaströr (sekundärrör).Plasma fryses inom 3 h från provtagning.";Fryst plasma skickas fryst.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=842;;28/07/15;GS
384;Retinol;A-Vitamin, Vitamin A;S-;Klinisk Kemi;LabMaster;gelrör;1 gelrör (gul propp).;"Ljusskyddas!Om även S-Tokoferol är begärt, önskar lab Huddinge endast ett rör för båda analyserna.";Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;Serum fryses och skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9267; 434,38 kr ;28/07/15;GS
385;Reverse-T3;Reverse trijodtyronin, rT3, 3.3'5'-trijod-L-tyronin;S-;;Pärmen;gelrör;1 gelrör (gul propp).;;Hormonlaboratoriet (Oslo);http://www.oslo-universitetssykehus.no/omoss_/avdelinger_/hormonlaboratoriet_/rekvisisjon_/Documents/Hormonlaboratoriets%20rekvisisjon.pdf;;;Centrifugera och avskilj serum.;"Behöver ej frysas, utan kan skickas i rumstemperatur i vadderat kuvert.Kontakta läkare på KlinKem ang. hållbarhet.";Oslo(HL);http://www.oslo-universitetssykehus.no/omoss_/avdelinger_/hormonlaboratoriet_/analyser_/Sider/trijodtyronin-reverse-i-serum-reverse-t3.aspx;;28/06/16;GS
386;Ribavirin;;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 2 mL venblod.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt, S-kreatinin, frågeställning;Inom 1 h.;Centrifugera inom 2 h och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 7 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9412;;28/06/16;GS
387;Rifampicin;Rifadin, Rimactan, Rimactazid, Rimcure, Rimstar ;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp).Volym 1 mL venblod.Provtagning ca 2-3 h efter dos (motsvarande Cmax) men ibland kan provtagning 4 h efter dos bli aktuellt vid misstanke om fördröjt upptag. ";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senaste dos, aktuell dos, datum då patienten började med denna dos, övriga läkemedel, vikt, S-kreatinin, klinisk frågeställning för analys, behandlingsorsak ;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 2 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10055;;23/06/16;GS
388;Risperidon;hydroxyrisperidon;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Ej gelrör!Prov tas före dos.";"Analyseras varannan vecka.Analys även av den aktiva metaboliten hydroxyrisperidon.";Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning ;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9413; 588,55 kr ;28/07/15;GS
389;Ritonavir;;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 1 mL venblod.Provtagning 6-12 h efter dos, >14 d efter dosändring.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt och frågeställning;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 6 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9414;;28/06/16;GS
390;Rivaroxaban;Xarelto, antitrombotiska läkemedel, NOAK, NOAC;P-;Klinisk Farmakologi;Pärmen;NaCitrat;"1 NaCitrat-rör (ljusblå/svart propp).Provtagning före dos.";För mätning av koagulationsmonitorering (aktivitetsmätning) beställs istället Rivaroxaban, akut.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering, föregående dos, orsak till provtagning, vikt, S-kreatinin, övriga läkemedel ;;Centrifugera och avskilj plasma.;Plasma kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 7 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10200;;22/06/16;GS
391;Rivaroxaban, akut;Xarelto, antitrombotiska läkemedel, NOAK, NOAC, Anti-Xa;P-;Klinisk Kemi;Centuri;NaCitrat;1 NaCitrat-rör (ljusblå/svart propp). Ta provet genom direkt venpunktion, ej via inneliggande kanyl. ;"Provtagning cirka 2 timmar efter Rivaroxaban-intag återspeglar i regel maximal plasmakoncentration.För mätning av direkt plasmakoncentration beställs P-RivaroxabanAnalyseras dagligen.";Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;provtagningstid;Inom 15 min;"Centrifugeras inom 30 min efter provtagning vid 15°C (2000g, 15 min). Avskilj plasma till ett plaströr.OBS! Lämna kvar 5-7mm plasma ovanför de röda blodkropparna för att undvika tillblandning av trombocyter.";Avhälld plasma fryses vid -70 C. Proverna förpackas i fryspaket, rikligt med kolsyreis och skickas med expresspost. Skicka proverna i början av veckan för att undvika distributionsproblem.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10131;;22/06/16;GS
392;RNA-baserad analys;RT-PCR, sekvensering, ex. Leukemidiagnostik;B-/Benm-;Klinisk Genetik;Centuri;EDTA;"Perifert blod: 6 mL venblod EDTA-rör (lila propp).OBS! Vid basalutredning Leukemi tas både ett NaHeparin-rör (mörkblå propp) och ett EDTA-rör (lila propp).Benmärg: Benmärgsaspiratet sprutas ner i ett 6 mL EDTA-rör (lila propp).Vid önskemål om både RT-PCR och Chimerismanalys önskas, krävs två EDTA-rör (lila propp) dvs ett EDTA-rör (lila propp)/analys samt två remisser.";Information angående analysutbud se Klinisk genetiks hemsida.;Hematologisk genetisk diagnostik VUXEN/BARN (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;provmaterial, provtagningsdatum och tid, diagnos/frågeställning/anamnes, samtycke till biobank;;Får ej frysas eller centrifugeras!;"Prov som inte skickas samma dag förvaras i kyl. Prov bör vara laboratoriet Uppsala tillhanda inom 24h och senast kl 15 nästa vardag. Skicka ej RNA-prover på fredagar eller dag före röd dag.Vid frågor angående hållbarhet/förvaring utanför dessa tidpunkter, kontaktalaboratoriet Uppsala för rådgivning.";UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;22/06/16;GS
393;RPP-ak;Ribosomalt P-protein antikroppar, antiribosomalt;S-;Klinisk Immunologi;Pärmen;gelrör;1 gelrör (gul propp). Minsta analyserbara provmängd 50 µL serum.;;Immunologi (LMS);http://vardgivare.skane.se/siteassets/1.-vardriktlinjer/laboratoriemedicin/remisser/immunologi---art.-9808-skrivbar.pdf;beställarkod: VÅKENN;;Centrifugera och avskilj serum.;Förvaras kylt. Kan transporteras i rumstemperatur.;LMS(KI);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=1211; 272,00 kr ;28/06/16;GS
394;Rufinamid;;P-/S-;Klinisk Farmakologi;Pärmen;;"NaHeparin-rör (mörkblå propp) eller rör utan tillsats (röd propp). Volym 1 mL venblod.Provtagning före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt och frågeställning ;;Centrifugera och avskilj plasma/serum.;Plasma/serum kan förvaras/transporteras i rumstemperatur/kylt om ankomst till Klinisk farmakologi, Huddinge, sker inom 7 dygn från provtagning. Vid längre tids förvaring/transport skall provet hållas fryst. ;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10025;;28/06/16;GS
395;Selen;Se;S-;Klinisk Kemi;LabMaster;;1 gelrör (gul propp) 5 mL eller 1 rör utan tillsats (röd propp). Venöst.;Ta ej prov om patient fått gadolinium-, jod- eller bariuminnehållande kontrastmedel de senaste 96 timmarna (interferens).;Remiss 10 Klinisk Kemi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/KKAP0044.pdf;;;Centrifugera och avskilj serum.;I kyl. Kyltransport ej nödvändig.;SU(KK);http://sahlgrenska-klinkem-analyser.vgregion.se/0797.html;;28/07/15;GS
396;Serotonin;;;;;;;Vid förfrågningar kontakta läkare på KlinKem.;;;;;;;;;;07/07/16;GS
397;Sertralin;Desmetylsertralin, Zoloft;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 2 mL venblod.Prov tas 12-24h efter dos.";Analys även av den aktiva metaboliten desmetylsertralin.;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9416; 588,55 kr ;28/07/15;GS
398;SHBG (Beställningsbar i Cosmic);Könshormonbindande globulin;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp). Minsta mängd serum 250 µl.;;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugeras inom 4h. Om prov inte anländer analyserande laboratorium inom 48 h: avskilj och frys serum.;"Centrifugerat gel-rör (primärrör) kan förvaras i kyl upp till 48 h, annars avskiljs serum och fryses.Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=719;;28/07/15;GS
399;Sialinsyra, fri och total;Acetylneuraminsyra, neuraminsyra;U-;CMMS;Centuri;;2-10 mil urin u t, helst morgonurin.;;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;;I frys, om det ej ankommer Huddinge lab provtagningsdagen. Undvik att skicka prover per post på torsdagar och fredagar.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9591; 3 073,74 kr ;21/07/15;GS
400;Sirolimus (konc);Rapamycin, Rapamune;B-;Klinisk Farmakologi;LabMaster;EDTA;"1 EDTA-rör (lila propp, helblod). Volym minst 1 mL venblod.Provtagning före dos.";"Akuta prover tas emot till kl. 15:00 på vardagar.Lördag, söndag och helgdag ska proverna vara akutmärkta och vara på farmlab i Huddinge senast kl. 11:00.Svarsrutiner: Prov som kommer till farmlab Huddinge senast kl.13:00 på vardagar svaras ut samma dag.";Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugeras ej!;I kyl/rumstemperatur i 7 d, annars frys. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9417; 498,25 kr ;28/07/15;GS
401;Somatostatin;;fP-;Klinisk Kemi;Pärmen;NaHep;"Fasteprov.1 iskylt NaHeparin-rör (mörkblå propp). Minst 2 mL blod krävs.Ring KlinKem Västerås innan provtagning för att de ska hinna förbereda för kylcentrifugering.Prov ställs omedelbart på isbad efter provtagning.";"Om fler peptider beställs samtidigt, lägg till 2 mL per  komponent.För fullständig peptidscreening, se fP-Peptidscreening.";Klinisk Kemi Special (Karolinska);;provtagningstid;Inom 30 min;Kylcentrifugeras inom 1 h och avskilj minst 1 mL plasma. Frys omgående;Förvaras och skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9273; 330,19 kr ;29/06/16;GS
402;Spice-metaboliter;syntetiska cannabinoider, spice, internetdrog, JWH-018, JWH-019, JWH-073, JWH-081, JWH-122, JWH-200, JWH-203, JWH-210, JWH-250, JWH-398, AM-694, AM-2201, AM-1220, MAM-2201, BB-22, PB-22, 5F-PB-22, AKB48, XLR-11, RCS-4, CP47.497C-7, CP47.497C-8, UR-144 ;U-;Klinisk Farmakologi;Pärmen;;"Övervakad provtagning10 ml urinrör med gul kork skall användas. Fyll max till 1 cm från övre kantenMinst 5 ml urin ska finnas i provröret, annars underkänns provet och analysen blir inte utförd.";"I analysen ingår metaboliter till substanserna i listan överst på sidan.Fler substanser analyseras i metoden Internetdroger i urin. ";Missbruksmedel i urin, Klinisk Farmakologi (Karolinska);;provtagningsdatum, frågeställning, anamnes, remitterande läkare ;;;Förvara provet i kyl i väntan på transport. Behöver inte skickas kylt. Skickas måndag-torsdag. Skickas med A-post. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10026;;29/06/16;GS
403;Stenanalys;Urinvägskonkrement, konkrement, njursten;U-;Klinisk Kemi;LabMaster;;Stenarna tvättas rena från blod och urin innan de sänds till lab.;;Remiss 5;http://www.ltv.se/imagevault/PublishedMedia/dbhd9j4oipt8tkb8itvp/Remiss_5_Klinisk_kemi_version_140331.pdf;;;Stenarna tvättas rena från blod och urin innan de sänds till lab.;"Skickas i ""lämplig"" förpackning (burk/rör).";Örebro;https://provtagningsanvisningar.regionorebrolan.se/index.aspx; 509,39 kr ;28/07/15;GS
404;Steroidmönster;Steroidmetaboliter, Steroidprofil, Androgener, Kortisolmetaboliter, Ketogena steroider, 17-Ketosteroider, C19-/C21-Steroider ;dU-;Klinisk Kemi;LabMaster;;"En dygnsmängd urin u t.Förvaras kylt under uppsamlingsperioden.";Urinsamling ska ske under 24 h, vid avvikande insamlingstid  räknas resultatet om till utsöndring per 24 timmar. Dock blir jämförelsen med referensintervallet i dessa fall osäker då utsöndringen av steroider kan variera över dygnet.;Klinisk Kemi Special (Karolinska);;dygnsmängd, uppsamlingsperiod, frågeställning;;"Skicka 10 ml urin av väl blandad urin.Förvaras i kyl under uppsamlingen.";Provet skickas fryst om ankomst till Klinisk kemi senare än 1 dygn efter provtagning. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9276; 4 252,02 kr ;28/07/15;GS
